Date,Source,Site ID,POC,Daily Mean PM2.5 Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
12/13/20,AQS,360050080,3,11,ug/m3 LC,46,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/14/20,AQS,360050080,3,5.2,ug/m3 LC,22,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/15/20,AQS,360050080,3,5,ug/m3 LC,21,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/16/20,AQS,360050080,3,5.4,ug/m3 LC,23,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/17/20,AQS,360050080,3,5.4,ug/m3 LC,23,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/18/20,AQS,360050080,3,7.5,ug/m3 LC,31,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/19/20,AQS,360050080,3,10.6,ug/m3 LC,44,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/20/20,AQS,360050080,3,12.7,ug/m3 LC,52,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/21/20,AQS,360050080,3,15,ug/m3 LC,57,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/22/20,AQS,360050080,3,12.2,ug/m3 LC,51,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/23/20,AQS,360050080,3,7.6,ug/m3 LC,32,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/24/20,AQS,360050080,3,9,ug/m3 LC,38,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/25/20,AQS,360050080,3,7.8,ug/m3 LC,33,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/26/20,AQS,360050080,3,8.3,ug/m3 LC,35,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/27/20,AQS,360050080,3,10.1,ug/m3 LC,42,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/28/20,AQS,360050080,3,10.6,ug/m3 LC,44,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/29/20,AQS,360050080,3,6.3,ug/m3 LC,26,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/30/20,AQS,360050080,3,6.8,ug/m3 LC,28,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/31/20,AQS,360050080,3,10,ug/m3 LC,42,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
